# 开发和测试依赖
# 安装方法：pip install -r requirements.txt -r requirements-dev.txt

# 首先安装基础依赖
-r requirements.txt

# 测试框架
pytest>=7.4.0  # 测试框架
pytest-cov>=4.1.0  # 测试覆盖率
pytest-xdist>=3.3.0  # 并行测试
pytest-mock>=3.11.0  # Mock支持
pytest-timeout>=2.1.0  # 测试超时控制
coverage>=7.3.0  # 覆盖率报告

# 代码质量工具
black>=23.0.0  # 代码格式化
isort>=5.12.0  # import排序
pylint>=2.17.0  # 静态代码分析
flake8>=6.1.0  # 代码风格检查
mypy>=1.5.0  # 类型检查

# 代码复杂度检查
radon>=6.0.0  # 代码复杂度分析
mccabe>=0.7.0  # 圈复杂度检查

# 安全检查
bandit>=1.7.5  # 安全漏洞检查
safety>=2.3.0  # 依赖安全检查

# 文档生成
sphinx>=7.1.0  # 文档生成
sphinx-rtd-theme>=1.3.0  # ReadTheDocs主题
sphinx-autodoc-typehints>=1.24.0  # 类型提示文档

# Git hooks
pre-commit>=3.3.0  # Git pre-commit hooks

# 性能分析
memory-profiler>=0.61.0  # 内存性能分析
line-profiler>=4.1.0  # 代码行性能分析

# 开发工具
ipython>=8.14.0  # 增强的Python交互式shell
ipdb>=0.13.13  # IPython调试器
jupyter>=1.0.0  # Jupyter Notebook

# API测试
httpie>=3.2.0  # HTTP客户端测试工具
